,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,28,18,10,.643,-2.34,-6.71,13,4,12,2,6,8,2134,1809,,71.3,89.4,.468,.334,.531,49.7,43.9,9.6,9.8,.476,24.8,27.8,.347
2,Air Force,29,11,18,.379,-0.74,2.34,5,12,8,7,3,8,2127,2156,,69.4,107.1,.294,.478,.572,49.9,53.4,9.0,8.5,.548,15.0,22.4,.208
3,Akron,28,21,7,.750,6.85,-0.69,11,4,13,2,7,4,2109,1846,,70.5,93.5,.290,.331,.481,49.4,41.3,8.8,8.4,.450,16.5,29.2,.194
4,Alabama A&M,25,7,18,.280,-18.45,-8.89,4,10,5,4,2,13,1556,1795,,69.3,103.1,.356,.364,.541,52.6,51.9,8.7,11.2,.516,15.8,26.4,.234
5,Alabama-Birmingham,29,17,12,.586,-0.93,-1.45,8,8,10,6,5,6,1949,1890,,67.0,97.3,.267,.410,.518,44.9,47.1,10.5,8.6,.488,16.4,23.7,.192
6,Alabama State,27,8,19,.296,-15.64,-6.08,7,7,4,3,2,13,1664,1922,,70.4,101.1,.360,.358,.544,52.9,51.7,10.3,10.5,.521,17.7,28.9,.233
7,Alabama,28,15,13,.536,12.32,8.17,7,8,9,4,4,7,2323,2207,,76.6,101.1,.357,.347,.517,50.0,43.1,10.9,12.5,.472,15.5,30.4,.265
8,Albany (NY),29,14,15,.483,-8.75,-6.61,7,7,7,6,5,9,1943,1977,,70.1,96.8,.271,.386,.509,49.9,53.8,11.2,10.8,.481,16.1,25.8,.187
9,Alcorn State,26,13,13,.500,-15.27,-9.68,9,6,9,1,4,12,1972,1910,,72.7,100.1,.347,.355,.532,48.7,53.7,10.0,7.9,.507,17.1,27.9,.227
10,American,28,15,13,.536,-4.90,-5.82,11,6,10,3,5,10,2000,1974,,68.9,101.8,.367,.314,.536,51.7,47.8,8.7,8.6,.501,17.0,29.9,.257
11,Appalachian State,29,16,13,.552,-0.22,0.16,10,8,9,4,6,8,1980,1931,,68.3,97.1,.267,.408,.518,49.9,55.3,9.7,8.0,.489,18.2,27.7,.190
12,Arizona State,28,19,9,.679,11.85,7.85,10,5,12,2,6,4,2061,1949,,73.5,94.7,.341,.380,.518,51.1,50.7,8.8,9.6,.488,19.5,27.9,.228
13,Arizona,28,19,9,.679,20.27,8.20,9,6,12,3,4,5,2158,1820,,70.0,92.0,.336,.381,.498,47.2,52.7,6.4,7.8,.458,18.2,25.7,.239
14,Little Rock,29,20,9,.690,2.31,-1.16,14,4,12,2,8,7,2109,1994,,69.9,98.4,.331,.392,.520,47.9,49.6,9.9,9.0,.488,17.5,28.7,.228
15,Arkansas-Pine Bluff,27,4,23,.148,-20.84,-5.26,3,12,2,7,2,16,1442,1839,,67.2,100.9,.469,.375,.531,51.3,57.5,13.7,7.4,.490,18.3,30.4,.318
16,Arkansas State,30,15,15,.500,-2.77,-0.63,7,12,10,7,5,8,2120,2153,,68.2,104.4,.415,.352,.558,50.7,55.3,8.8,5.7,.518,17.8,29.0,.300
17,Arkansas,28,18,10,.643,14.08,7.15,6,9,13,4,4,6,2083,1889,,71.1,93.3,.409,.326,.508,54.7,42.5,7.0,8.9,.462,19.9,30.8,.288
18,Army,28,15,13,.536,-8.32,-6.88,10,7,9,5,6,8,1995,1997,,69.8,101.3,.243,.419,.529,51.0,50.4,8.9,9.0,.509,15.0,24.4,.161
19,Auburn,28,24,4,.857,14.92,6.88,11,4,16,0,4,4,2193,1968,,70.5,97.1,.325,.365,.509,46.3,45.3,9.2,9.3,.472,16.7,27.7,.231
20,Austin Peay,30,20,10,.667,-0.45,-4.48,14,3,14,0,5,9,2321,2146,,70.0,101.8,.324,.344,.559,47.6,51.9,8.4,6.1,.532,19.2,27.4,.226
21,Ball State,28,16,12,.571,3.60,-1.62,9,6,10,4,4,6,1932,1747,,69.2,90.1,.271,.332,.486,49.4,42.2,8.8,8.9,.458,18.0,24.8,.183
22,Baylor,27,25,2,.926,21.14,8.48,14,1,13,1,8,0,1927,1585,,66.6,88.1,.287,.349,.475,46.9,51.9,8.4,13.3,.442,19.5,29.0,.197
23,Belmont,30,23,7,.767,4.53,-6.47,14,3,13,1,10,5,2419,2051,,73.1,93.5,.248,.349,.495,49.5,47.2,8.1,8.1,.474,17.3,26.5,.159
24,Bethune-Cookman,28,15,13,.536,-9.95,-8.71,9,5,9,1,4,12,2099,2026,,75.5,95.4,.387,.342,.507,49.4,50.1,9.4,7.5,.471,18.0,29.9,.258
25,Binghamton,28,10,18,.357,-14.60,-4.52,4,11,7,7,3,11,1944,2132,,69.4,109.2,.294,.381,.535,52.7,50.8,9.1,9.5,.515,12.2,31.0,.191
26,Boise State,30,19,11,.633,8.52,3.79,11,7,13,2,4,8,2295,2081,,70.3,96.7,.289,.379,.536,48.6,44.6,8.3,7.3,.506,17.8,21.4,.208
27,Boston College,29,13,16,.448,2.35,7.18,7,11,8,9,4,7,1876,2016,,69.3,99.9,.298,.372,.536,53.4,52.7,9.4,9.1,.506,18.9,30.5,.212
28,Boston University,30,17,13,.567,-1.76,-5.14,11,6,9,3,8,8,2139,2013,,67.0,98.9,.264,.351,.520,47.9,46.0,9.5,7.4,.496,15.5,25.0,.179
29,Bowling Green State,28,21,7,.750,1.74,0.05,12,3,13,1,5,3,2102,2015,,71.4,100.0,.337,.392,.510,48.6,41.1,7.6,7.5,.477,14.4,25.8,.230
30,Bradley,30,20,10,.667,4.73,0.00,11,6,15,1,4,8,2152,1982,,67.6,97.0,.309,.439,.503,46.4,52.3,8.8,7.3,.460,15.8,25.8,.234
31,Brigham Young,30,23,7,.767,17.13,6.48,12,3,14,1,5,5,2417,2073,,70.0,97.5,.282,.334,.522,50.5,45.6,8.7,6.8,.494,16.4,23.7,.196
32,Brown,23,13,10,.565,-4.83,-1.87,6,4,10,2,3,8,1558,1597,,70.8,98.0,.299,.357,.526,46.9,47.8,11.4,10.7,.491,17.5,25.7,.218
33,Bryant,30,14,16,.467,-6.43,-6.57,6,11,9,5,5,11,2130,2077,,70.7,97.5,.304,.365,.497,48.3,50.3,9.2,9.9,.467,14.9,28.5,.204
34,Bucknell,30,12,18,.400,-7.89,-3.96,8,9,8,4,3,12,2038,2156,,70.4,102.1,.397,.332,.550,51.9,49.5,9.8,9.0,.515,17.4,26.4,.278
35,Buffalo,28,18,10,.643,2.42,0.08,9,6,9,5,6,4,2201,2101,,74.8,99.5,.293,.336,.521,46.9,47.1,9.4,9.7,.489,17.0,28.3,.210
36,Butler,28,19,9,.679,14.79,9.15,7,8,12,3,4,6,1916,1758,,64.6,96.7,.318,.389,.502,46.7,53.8,8.6,9.2,.463,15.5,24.9,.231
37,Cal Poly,28,7,21,.250,-10.02,-0.06,4,10,7,6,0,13,1887,2099,,68.9,106.0,.424,.359,.562,53.1,53.8,9.0,8.3,.523,16.6,28.0,.304
38,Cal State Bakersfield,29,12,17,.414,-6.78,-3.36,6,8,9,6,3,11,2002,1971,,66.3,100.3,.489,.401,.548,45.2,52.3,7.7,6.8,.500,17.9,24.9,.350
39,Cal State Fullerton,28,10,18,.357,-6.85,-0.93,5,8,5,8,4,9,1907,1990,,69.1,100.6,.343,.324,.533,52.0,47.5,8.8,8.4,.496,16.4,26.0,.247
40,Cal State Northridge,29,12,17,.414,-7.53,-1.05,7,6,8,4,4,12,2178,2284,,71.3,110.4,.297,.414,.571,52.9,55.1,7.2,8.2,.545,15.8,30.5,.214
41,California Baptist,28,20,8,.714,-0.53,-7.23,9,4,14,5,6,3,2251,1921,,71.0,96.2,.303,.320,.494,45.2,48.5,8.1,9.9,.464,14.0,24.4,.202
42,UC-Davis,29,13,16,.448,-4.46,-2.39,7,6,7,3,5,11,2127,2077,,68.6,103.6,.350,.385,.557,51.7,57.8,8.8,7.5,.524,17.8,28.1,.251
43,UC-Irvine,30,20,10,.667,4.00,-2.00,12,2,10,1,8,8,2228,1957,,69.3,94.1,.354,.351,.488,43.3,48.2,7.9,6.3,.446,15.0,24.4,.249
44,UC-Riverside,30,15,15,.500,-3.91,-4.09,5,9,10,5,5,10,1944,1835,,64.6,94.2,.309,.328,.498,45.8,49.6,8.6,9.0,.465,15.0,21.2,.211
45,UC-Santa Barbara,28,19,9,.679,-0.07,-4.23,8,5,11,3,8,6,2013,1865,,64.8,102.2,.295,.353,.542,46.1,47.0,6.9,6.5,.513,16.2,24.7,.212
46,University of California,28,12,16,.429,3.26,8.76,6,9,11,5,1,8,1762,1916,,65.9,102.9,.371,.389,.534,50.7,51.5,7.3,9.5,.492,15.5,26.7,.272
47,Campbell,29,14,15,.483,-8.51,-7.88,5,12,7,5,6,9,1984,1924,,67.1,98.5,.377,.339,.530,52.9,44.2,9.4,6.8,.491,18.6,28.9,.267
48,Canisius,28,10,18,.357,-7.85,-5.06,5,12,6,5,3,12,1916,1994,,70.4,101.2,.350,.366,.547,51.5,48.7,10.0,7.8,.517,19.0,30.5,.242
49,Central Arkansas,28,10,18,.357,-10.40,-1.77,9,8,8,3,2,14,2096,2309,,76.1,105.5,.345,.369,.551,49.7,54.4,11.6,8.9,.519,15.8,28.0,.245
50,Central Connecticut State,30,4,26,.133,-20.42,-4.38,3,14,4,8,0,16,1880,2311,,70.4,109.4,.322,.401,.560,55.5,56.1,10.4,10.9,.535,15.9,33.2,.221
51,Central Florida,27,14,13,.519,4.28,4.06,5,10,8,6,4,6,1858,1852,,69.2,98.2,.293,.368,.514,50.8,58.9,9.8,7.7,.477,17.6,30.8,.217
52,Central Michigan,28,13,15,.464,-2.88,-0.20,6,9,11,4,2,11,2225,2149,,75.4,101.4,.256,.393,.561,50.8,49.8,8.7,8.2,.537,19.5,27.4,.183
53,Charleston Southern,29,13,16,.448,-13.19,-6.64,7,10,8,6,5,9,2009,2102,,69.0,103.8,.289,.370,.548,53.5,52.8,9.9,8.7,.524,16.7,28.9,.200
54,Charlotte,26,15,11,.577,1.20,-1.49,9,6,12,1,3,10,1771,1701,,67.2,96.0,.285,.401,.531,49.8,50.9,10.4,10.2,.507,18.2,22.7,.192
55,Chattanooga,30,18,12,.600,-0.24,-2.41,9,8,9,4,7,8,2188,2049,,68.5,99.4,.269,.364,.529,48.2,45.4,8.1,8.9,.501,15.6,23.2,.190
56,Chicago State,28,4,24,.143,-28.14,-2.66,0,13,3,11,1,11,1723,2292,,70.5,116.1,.401,.397,.595,54.0,60.4,11.9,6.1,.559,14.7,31.1,.298
57,Cincinnati,27,18,9,.667,12.66,6.44,11,4,12,2,4,5,1984,1816,,69.4,93.5,.295,.347,.495,46.9,49.9,9.5,10.5,.456,17.2,27.3,.216
58,Citadel,28,6,22,.214,-13.47,-1.27,0,17,3,11,3,11,2110,2258,,76.0,104.7,.280,.426,.547,52.8,51.3,10.0,8.0,.523,16.0,29.0,.196
59,Clemson,27,14,13,.519,10.58,7.50,8,9,10,5,3,7,1803,1720,,66.5,94.4,.283,.436,.507,50.5,52.7,9.7,8.2,.474,17.4,24.9,.203
60,Cleveland State,30,11,19,.367,-10.75,-2.41,7,10,6,8,3,11,1927,2144,,68.8,103.1,.397,.384,.535,50.9,54.8,10.3,11.2,.492,17.8,33.6,.286
61,Coastal Carolina,29,14,15,.483,-0.73,-0.28,7,11,9,9,5,5,2260,2201,,74.1,102.4,.437,.441,.544,45.9,56.3,10.1,8.1,.498,17.0,27.6,.319
62,Colgate,30,22,8,.733,0.60,-5.37,13,4,12,1,9,7,2264,2052,,69.2,98.5,.252,.396,.515,49.6,49.3,8.3,8.9,.494,15.8,26.3,.164
63,College of Charleston,29,16,13,.552,0.85,-0.72,10,7,9,5,6,6,2034,1964,,67.2,100.9,.317,.381,.521,52.6,51.0,7.5,9.6,.482,15.7,29.1,.234
64,Colorado State,30,19,11,.633,7.11,4.42,10,7,11,4,5,6,2256,2153,,69.7,101.3,.230,.422,.538,48.4,50.0,8.9,7.7,.513,16.2,24.2,.168
65,Colorado,29,21,8,.724,16.38,8.28,10,6,13,3,4,5,2064,1829,,67.9,92.5,.256,.320,.493,45.6,45.9,10.7,8.9,.463,17.1,23.8,.181
66,Columbia,26,6,20,.231,-9.12,-3.00,1,9,5,5,0,14,1739,1862,,69.6,101.5,.242,.372,.526,52.5,47.2,8.3,11.0,.505,14.5,25.6,.164
67,Connecticut,28,16,12,.571,10.62,5.30,7,8,13,3,1,7,2017,1868,,69.0,93.3,.350,.299,.508,48.3,50.7,10.1,10.5,.464,19.5,28.9,.257
68,Coppin State,29,9,20,.310,-14.41,-7.55,5,9,5,5,4,15,1974,2173,,74.0,100.4,.307,.410,.521,52.1,57.0,8.9,8.2,.492,16.6,28.0,.210
69,Cornell,23,6,17,.261,-8.28,-2.04,3,7,6,4,0,13,1541,1603,,66.1,103.8,.292,.378,.533,51.9,53.6,8.6,11.2,.506,16.1,29.8,.203
70,Creighton,28,22,6,.786,17.43,9.39,11,4,15,1,6,4,2189,1935,,70.3,97.9,.226,.385,.500,51.3,49.9,6.8,9.5,.473,15.4,29.3,.161
71,Dartmouth,25,10,15,.400,-4.53,-3.07,3,7,6,4,3,10,1617,1603,,66.7,95.1,.282,.439,.510,49.0,51.5,8.7,7.3,.491,16.0,21.1,.175
72,Davidson,27,15,12,.556,9.42,2.79,9,6,10,1,4,7,1977,1798,,65.7,98.7,.330,.369,.516,48.9,49.9,7.7,9.4,.480,15.1,24.4,.234
73,Dayton,28,26,2,.929,18.46,3.71,15,0,15,0,8,0,2238,1825,,68.3,94.2,.306,.324,.495,48.0,47.0,8.0,8.1,.467,16.7,27.4,.200
74,Delaware State,27,3,24,.111,-22.10,-7.94,2,11,3,10,0,13,1950,2269,,75.9,109.7,.433,.399,.578,53.7,55.2,11.1,8.9,.544,16.7,30.5,.307
75,Delaware,30,20,10,.667,-1.72,-3.75,10,7,10,3,6,6,2230,2125,,68.8,102.5,.290,.390,.531,49.5,50.8,9.6,7.4,.495,14.8,26.2,.219
76,Denver,29,6,23,.207,-10.58,-1.79,2,13,5,8,0,14,1997,2226,,71.7,106.2,.385,.435,.564,52.1,49.1,8.8,6.7,.522,15.9,25.0,.291
77,DePaul,28,14,14,.500,8.57,8.20,2,13,10,7,4,7,2025,1986,,72.1,97.4,.363,.420,.527,49.3,58.8,10.7,9.0,.484,19.6,29.3,.268
78,Detroit Mercy,30,7,23,.233,-9.88,-1.58,5,12,5,8,1,14,2085,2334,,70.5,109.9,.320,.395,.560,50.5,62.7,8.9,10.6,.530,14.9,30.5,.231
79,Drake,30,18,12,.600,-0.17,-0.17,8,9,14,1,2,10,2098,2035,,68.3,98.9,.303,.410,.536,48.4,49.5,9.8,7.6,.500,16.7,21.8,.226
80,Drexel,30,13,17,.433,-5.20,-2.23,6,11,10,5,1,12,2079,2132,,68.4,103.4,.303,.299,.535,48.0,44.8,11.2,9.1,.498,14.6,26.7,.228
81,Duke,28,23,5,.821,22.83,7.79,13,4,13,2,7,3,2331,1910,,73.4,91.3,.313,.270,.490,46.1,47.6,9.9,8.5,.458,18.0,27.6,.210
82,Duquesne,27,19,8,.704,6.97,1.12,9,6,9,3,5,3,1923,1765,,67.6,95.8,.289,.370,.502,49.7,52.4,9.0,8.9,.475,17.2,29.5,.191
83,East Carolina,29,11,18,.379,-1.07,1.48,5,11,9,6,1,10,1986,2060,,70.8,99.5,.402,.422,.526,49.3,55.4,9.7,8.4,.494,16.6,26.0,.264
84,East Tennessee State,30,26,4,.867,7.21,-1.79,15,2,15,1,11,3,2286,1889,,68.1,92.4,.317,.374,.515,46.2,45.6,8.7,8.6,.481,20.4,25.8,.223
85,Eastern Illinois,29,15,14,.517,-5.28,-7.39,8,9,10,2,4,11,2175,2025,,71.2,97.2,.335,.339,.522,49.2,49.9,8.3,7.2,.482,18.6,28.0,.245
86,Eastern Kentucky,30,14,16,.467,-9.79,-4.43,11,6,9,4,5,10,2276,2304,,76.6,100.3,.366,.348,.551,54.8,55.1,9.2,8.7,.513,20.8,33.5,.267
87,Eastern Michigan,28,15,13,.536,-1.68,1.24,5,10,10,4,3,9,1824,1752,,67.8,92.2,.285,.482,.513,50.7,63.2,9.8,7.9,.490,22.0,30.1,.186
88,Eastern Washington,28,20,8,.714,1.43,-1.46,13,4,11,2,9,6,2263,2049,,74.8,96.9,.328,.325,.519,49.1,56.5,9.9,8.9,.481,17.3,26.4,.236
89,Elon,30,11,19,.367,-8.07,-1.74,7,10,8,8,3,11,2067,2160,,67.7,105.9,.408,.415,.559,51.5,53.1,9.0,10.3,.514,15.6,24.5,.306
90,Evansville,30,9,21,.300,-6.97,0.72,0,17,5,9,3,10,2034,2239,,67.8,107.3,.331,.294,.561,53.2,41.4,7.8,7.7,.526,14.9,25.9,.247
91,Fairfield,27,11,16,.407,-8.68,-4.49,7,9,5,6,5,8,1594,1707,,63.8,97.3,.297,.367,.520,47.9,51.1,9.2,8.3,.487,16.9,25.4,.211
92,Fairleigh Dickinson,28,10,18,.357,-10.20,-5.65,8,9,7,5,3,13,2012,2086,,69.0,107.1,.309,.406,.546,52.2,56.5,9.4,8.2,.518,15.8,32.4,.216
93,Florida A&M,26,12,14,.462,-12.07,-5.99,10,5,8,0,4,12,1754,1912,,70.8,101.9,.412,.357,.550,51.4,49.3,10.4,8.2,.517,18.9,31.5,.281
94,Florida Atlantic,29,16,13,.552,-1.55,-1.36,8,8,14,3,2,10,2047,1987,,70.4,96.6,.281,.384,.526,48.5,45.3,9.6,6.3,.499,18.7,25.1,.195
95,Florida Gulf Coast,30,10,20,.333,-10.17,-4.14,7,8,6,9,4,11,1843,1976,,66.9,97.7,.304,.382,.514,50.3,49.8,11.2,9.1,.484,17.6,29.2,.210
96,Florida International,28,17,11,.607,0.20,-1.40,8,7,11,2,5,8,2145,2024,,74.3,96.9,.297,.352,.503,52.6,48.9,10.5,8.3,.466,18.6,35.2,.215
97,Florida State,28,24,4,.857,17.54,7.54,14,3,15,0,6,4,2114,1834,,69.5,93.3,.347,.391,.511,48.2,44.1,7.7,7.5,.467,20.8,30.5,.257
98,Florida,28,18,10,.643,14.93,8.75,10,5,11,3,3,6,2032,1859,,67.1,98.0,.346,.364,.516,47.4,48.1,8.4,6.7,.474,16.9,27.0,.254
99,Fordham,27,7,20,.259,-4.21,0.23,1,14,6,11,0,7,1551,1671,,64.7,94.3,.318,.461,.508,53.5,61.8,10.4,8.1,.475,18.6,27.5,.218
100,Fresno State,28,10,18,.357,2.26,3.70,6,11,6,7,4,10,1942,1936,,65.3,103.5,.293,.407,.526,48.0,51.6,8.5,8.2,.489,13.8,26.9,.221
101,Furman,30,24,6,.800,7.28,-1.13,14,3,13,1,10,5,2307,1988,,69.2,95.0,.246,.414,.525,52.0,54.8,9.1,8.6,.499,20.3,28.5,.177
102,Gardner-Webb,29,14,15,.483,-5.96,-6.04,10,7,7,5,5,10,2110,2070,,67.6,102.5,.309,.425,.526,50.6,57.7,8.9,8.1,.492,15.9,30.1,.221
103,George Mason,28,15,13,.536,1.10,1.67,4,11,10,6,2,7,1871,1887,,67.2,99.8,.292,.381,.518,48.2,49.9,9.6,9.6,.491,16.6,28.8,.198
104,George Washington,28,12,16,.429,-2.39,0.36,6,9,7,8,3,7,1880,1957,,66.8,102.7,.309,.299,.521,51.6,44.3,10.1,11.6,.492,13.9,27.9,.211
105,Georgetown,28,15,13,.536,11.05,9.01,5,10,10,6,4,6,2119,2062,,71.7,102.7,.270,.413,.534,47.5,58.6,10.4,7.5,.505,16.3,28.3,.196
106,Georgia Southern,29,17,12,.586,0.98,-0.87,11,7,10,3,6,8,2177,2043,,73.0,96.5,.286,.361,.522,52.0,50.9,7.7,7.1,.492,19.0,29.3,.201
107,Georgia State,29,18,11,.621,3.69,0.06,11,7,11,1,6,10,2278,2081,,73.9,96.3,.434,.361,.505,49.8,51.0,8.6,9.6,.450,18.3,32.4,.319
108,Georgia Tech,28,14,14,.500,9.92,9.40,8,9,8,6,5,7,1925,1883,,70.8,94.2,.356,.328,.496,48.8,53.3,10.6,9.2,.453,16.8,28.3,.253
109,Georgia,28,14,14,.500,8.08,7.23,4,11,11,4,3,8,2130,2104,,72.3,102.1,.303,.346,.527,48.6,46.4,9.0,9.2,.504,16.0,30.4,.198
110,Gonzaga,30,28,2,.933,22.88,2.42,14,1,16,0,10,1,2634,2020,,73.0,91.8,.212,.338,.493,43.6,44.4,8.5,7.1,.471,16.8,23.0,.145
111,Grambling,27,14,13,.519,-12.41,-7.84,8,6,9,2,5,10,1950,1890,,71.9,97.3,.375,.385,.520,47.8,58.2,9.1,6.6,.483,17.4,26.7,.257
112,Grand Canyon,28,12,16,.429,-6.01,-3.75,7,7,7,7,4,6,1972,2042,,67.9,106.5,.297,.409,.546,51.9,56.0,7.9,7.0,.516,14.6,28.1,.214
113,Green Bay,30,15,15,.500,-5.32,-2.72,10,7,8,5,7,10,2473,2433,,75.5,106.1,.319,.403,.554,51.7,51.5,7.4,6.1,.519,16.8,30.8,.239
114,Hampton,30,13,17,.433,-13.23,-5.56,8,9,11,4,2,13,2324,2396,,72.0,110.0,.379,.378,.550,50.2,54.9,7.9,7.5,.517,13.7,30.8,.265
115,Hartford,30,16,14,.533,-7.08,-5.72,9,6,8,7,8,7,1983,1999,,69.3,95.8,.289,.385,.492,53.0,54.1,9.3,8.8,.460,16.3,30.2,.201
116,Harvard,25,18,7,.720,3.20,-1.26,7,3,10,0,7,4,1832,1668,,68.9,94.9,.317,.351,.503,46.4,45.3,9.7,6.9,.470,16.5,24.7,.217
