,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,28,18,10,.643,-2.34,-6.71,13,4,12,2,6,8,2134,1809,,71.3,105.5,.385,.377,.552,50.3,56.9,13.0,8.0,.509,17.1,30.8,.288
2,Air Force,29,11,18,.379,-0.74,2.34,5,12,8,7,3,8,2127,2156,,69.4,105.7,.367,.413,.566,50.1,58.9,7.1,5.0,.530,16.1,22.7,.268
3,Akron,28,21,7,.750,6.85,-0.69,11,4,13,2,7,4,2109,1846,,70.5,106.8,.338,.441,.558,50.6,51.6,7.1,7.5,.518,16.1,28.3,.259
4,Alabama A&M,25,7,18,.280,-18.45,-8.89,4,10,5,4,2,13,1556,1795,,69.3,89.4,.321,.329,.463,47.4,48.1,8.4,5.6,.425,15.3,24.9,.218
5,Alabama-Birmingham,29,17,12,.586,-0.93,-1.45,8,8,10,6,5,6,1949,1890,,67.0,100.4,.352,.299,.535,55.1,42.7,8.9,8.5,.503,19.1,32.5,.244
6,Alabama State,27,8,19,.296,-15.64,-6.08,7,7,4,3,2,13,1664,1922,,70.4,87.5,.361,.388,.481,47.1,46.1,8.6,5.3,.450,19.5,25.1,.225
7,Alabama,28,15,13,.536,12.32,8.17,7,8,9,4,4,7,2323,2207,,76.6,106.4,.350,.487,.556,50.0,51.9,8.2,10.8,.527,16.7,29.7,.242
8,Albany (NY),29,14,15,.483,-8.75,-6.61,7,7,7,6,5,9,1943,1977,,70.1,95.2,.355,.436,.521,50.1,56.7,7.9,8.2,.483,17.8,24.3,.250
9,Alcorn State,26,13,13,.500,-15.27,-9.68,9,6,9,1,4,12,1972,1910,,72.7,103.4,.285,.403,.537,51.3,51.1,11.2,8.2,.503,16.9,30.7,.213
10,American,28,15,13,.536,-4.90,-5.82,11,6,10,3,5,10,2000,1974,,68.9,103.1,.283,.348,.543,48.3,47.9,11.1,9.1,.517,15.9,26.4,.199
11,Appalachian State,29,16,13,.552,-0.22,0.16,10,8,9,4,6,8,1980,1931,,68.3,99.5,.383,.392,.525,50.1,49.8,10.9,6.8,.493,16.9,27.7,.255
12,Arizona State,28,19,9,.679,11.85,7.85,10,5,12,2,6,4,2061,1949,,73.5,100.2,.323,.360,.524,48.9,41.2,10.6,9.5,.493,15.9,26.5,.222
13,Arizona,28,19,9,.679,20.27,8.20,9,6,12,3,4,5,2158,1820,,70.0,109.1,.371,.346,.550,52.8,56.9,9.6,10.7,.510,14.1,30.8,.273
14,Little Rock,29,20,9,.690,2.31,-1.16,14,4,12,2,8,7,2109,1994,,69.9,104.0,.436,.330,.564,52.1,58.8,9.9,10.4,.525,19.4,30.9,.312
15,Arkansas-Pine Bluff,27,4,23,.148,-20.84,-5.26,3,12,2,7,2,16,1442,1839,,67.2,79.1,.364,.289,.462,48.7,48.6,10.8,10.2,.435,23.0,27.3,.213
16,Arkansas State,30,15,15,.500,-2.77,-0.63,7,12,10,7,5,8,2120,2153,,68.2,102.8,.484,.316,.540,49.3,60.4,9.7,7.8,.492,16.5,28.9,.344
17,Arkansas,28,18,10,.643,14.08,7.15,6,9,13,4,4,6,2083,1889,,71.1,102.9,.404,.388,.544,45.3,46.0,11.5,9.7,.501,14.7,21.7,.295
18,Army,28,15,13,.536,-8.32,-6.88,10,7,9,5,6,8,1995,1997,,69.8,101.2,.264,.373,.548,49.0,59.3,8.0,4.7,.536,15.4,19.8,.163
19,Auburn,28,24,4,.857,14.92,6.88,11,4,16,0,4,4,2193,1968,,70.5,108.2,.449,.431,.534,53.7,48.8,8.9,13.0,.498,15.0,35.6,.302
20,Austin Peay,30,20,10,.667,-0.45,-4.48,14,3,14,0,5,9,2321,2146,,70.0,110.1,.373,.337,.556,52.4,48.7,9.5,8.6,.519,15.6,33.8,.272
21,Ball State,28,16,12,.571,3.60,-1.62,9,6,10,4,4,6,1932,1747,,69.2,99.6,.296,.476,.532,50.6,56.5,10.0,8.9,.506,16.8,25.4,.201
22,Baylor,27,25,2,.926,21.14,8.48,14,1,13,1,8,0,1927,1585,,66.6,107.1,.305,.375,.528,53.1,55.1,11.9,12.8,.498,14.9,35.9,.213
23,Belmont,30,23,7,.767,4.53,-6.47,14,3,13,1,10,5,2419,2051,,73.1,110.3,.229,.441,.577,50.5,62.0,10.5,7.9,.558,14.6,25.1,.162
24,Bethune-Cookman,28,15,13,.536,-9.95,-8.71,9,5,9,1,4,12,2099,2026,,75.5,98.9,.384,.313,.517,50.6,46.2,9.4,7.3,.476,17.7,30.7,.272
25,Binghamton,28,10,18,.357,-14.60,-4.52,4,11,7,7,3,11,1944,2132,,69.4,99.5,.233,.481,.517,47.3,48.6,7.4,8.0,.490,15.7,25.9,.169
26,Boise State,30,19,11,.633,8.52,3.79,11,7,13,2,4,8,2295,2081,,70.3,106.6,.357,.425,.564,51.4,50.3,8.2,4.0,.526,15.6,25.2,.268
27,Boston College,29,13,16,.448,2.35,7.18,7,11,8,9,4,7,1876,2016,,69.3,93.0,.292,.390,.493,46.6,53.4,11.6,7.3,.465,16.9,25.4,.194
28,Boston University,30,17,13,.567,-1.76,-5.14,11,6,9,3,8,8,2139,2013,,67.0,105.1,.269,.345,.534,52.1,46.2,8.2,5.8,.514,14.6,29.6,.177
29,Bowling Green State,28,21,7,.750,1.74,0.05,12,3,13,1,5,3,2102,2015,,71.4,104.3,.284,.362,.519,51.4,46.2,7.6,6.3,.483,12.8,28.5,.211
30,Bradley,30,20,10,.667,4.73,0.00,11,6,15,1,4,8,2152,1982,,67.6,105.3,.324,.315,.533,53.6,52.3,7.0,11.5,.497,15.1,32.0,.236
31,Brigham Young,30,23,7,.767,17.13,6.48,12,3,14,1,5,5,2417,2073,,70.0,113.7,.240,.422,.607,49.5,58.7,8.2,5.5,.592,14.2,20.4,.170
32,Brown,23,13,10,.565,-4.83,-1.87,6,4,10,2,3,8,1558,1597,,70.8,95.6,.333,.373,.501,53.1,49.5,9.1,11.5,.461,18.8,33.5,.238
33,Bryant,30,14,16,.467,-6.43,-6.57,6,11,9,5,5,11,2130,2077,,70.7,100.0,.303,.432,.514,51.7,54.4,9.4,11.3,.485,17.2,31.3,.205
34,Bucknell,30,12,18,.400,-7.89,-3.96,8,9,8,4,3,12,2038,2156,,70.4,96.5,.288,.424,.518,48.1,50.7,9.9,9.8,.488,17.0,24.8,.201
35,Buffalo,28,18,10,.643,2.42,0.08,9,6,9,5,6,4,2201,2101,,74.8,104.2,.270,.381,.519,53.1,52.1,10.7,10.8,.495,15.7,35.8,.181
36,Butler,28,19,9,.679,14.79,9.15,7,8,12,3,4,6,1916,1758,,64.6,105.4,.301,.365,.553,53.3,51.3,7.8,7.8,.522,15.4,28.9,.220
37,Cal Poly,28,7,21,.250,-10.02,-0.06,4,10,7,6,0,13,1887,2099,,68.9,95.3,.352,.337,.514,46.9,43.7,9.0,6.9,.479,17.1,22.7,.242
38,Cal State Bakersfield,29,12,17,.414,-6.78,-3.36,6,8,9,6,3,11,2002,1971,,66.3,101.9,.321,.269,.515,54.8,46.0,9.4,10.3,.483,17.1,36.2,.221
39,Cal State Fullerton,28,10,18,.357,-6.85,-0.93,5,8,5,8,4,9,1907,1990,,69.1,96.4,.379,.339,.524,48.0,47.7,7.3,7.6,.490,16.9,22.0,.257
40,Cal State Northridge,29,12,17,.414,-7.53,-1.05,7,6,8,4,4,12,2178,2284,,71.3,105.3,.309,.347,.547,47.1,51.9,8.1,8.2,.515,14.3,25.0,.224
41,California Baptist,28,20,8,.714,-0.53,-7.23,9,4,14,5,6,3,2251,1921,,71.0,112.8,.347,.437,.572,54.8,53.8,6.1,9.2,.531,15.1,32.2,.271
42,UC-Davis,29,13,16,.448,-4.46,-2.39,7,6,7,3,5,11,2127,2077,,68.6,106.1,.327,.367,.575,48.3,49.3,8.3,5.2,.535,16.7,23.5,.257
43,UC-Irvine,30,20,10,.667,4.00,-2.00,12,2,10,1,8,8,2228,1957,,69.3,107.1,.289,.296,.558,56.7,52.9,9.4,9.9,.527,17.3,34.8,.215
44,UC-Riverside,30,15,15,.500,-3.91,-4.09,5,9,10,5,5,10,1944,1835,,64.6,99.8,.271,.427,.535,54.2,53.1,7.8,6.9,.510,17.8,27.8,.187
45,UC-Santa Barbara,28,19,9,.679,-0.07,-4.23,8,5,11,3,8,6,2013,1865,,64.8,110.4,.366,.352,.567,53.9,54.9,7.1,7.4,.527,15.6,32.2,.278
46,University of California,28,12,16,.429,3.26,8.76,6,9,11,5,1,8,1762,1916,,65.9,94.6,.355,.284,.514,49.3,41.1,6.0,6.7,.472,17.4,24.5,.258
47,Campbell,29,14,15,.483,-8.51,-7.88,5,12,7,5,6,9,1984,1924,,67.1,101.5,.257,.417,.555,47.1,59.6,11.1,8.5,.529,17.1,22.3,.188
48,Canisius,28,10,18,.357,-7.85,-5.06,5,12,6,5,3,12,1916,1994,,70.4,97.3,.298,.349,.519,48.5,55.7,10.0,6.9,.489,18.3,28.7,.209
49,Central Arkansas,28,10,18,.357,-10.40,-1.77,9,8,8,3,2,14,2096,2309,,76.1,95.8,.406,.404,.525,50.3,58.1,6.9,12.5,.481,19.8,28.2,.290
50,Central Connecticut State,30,4,26,.133,-20.42,-4.38,3,14,4,8,0,16,1880,2311,,70.4,89.0,.290,.318,.484,44.5,44.8,9.1,9.3,.454,17.9,23.2,.193
51,Central Florida,27,14,13,.519,4.28,4.06,5,10,8,6,4,6,1858,1852,,69.2,98.6,.305,.374,.518,49.2,53.4,9.2,8.1,.486,17.2,29.0,.216
52,Central Michigan,28,13,15,.464,-2.88,-0.20,6,9,11,4,2,11,2225,2149,,75.4,105.0,.342,.375,.536,49.2,41.8,12.1,7.0,.498,14.8,28.3,.250
53,Charleston Southern,29,13,16,.448,-13.19,-6.64,7,10,8,6,5,9,2009,2102,,69.0,99.2,.269,.423,.527,46.5,53.3,8.7,6.6,.496,16.3,23.2,.197
54,Charlotte,26,15,11,.577,1.20,-1.49,9,6,12,1,3,10,1771,1701,,67.2,99.9,.381,.370,.559,50.2,52.5,11.2,10.4,.527,18.7,21.2,.268
55,Chattanooga,30,18,12,.600,-0.24,-2.41,9,8,9,4,7,8,2188,2049,,68.5,106.1,.290,.421,.551,51.8,53.9,6.9,3.8,.524,15.3,27.0,.206
56,Chicago State,28,4,24,.143,-28.14,-2.66,0,13,3,11,1,11,1723,2292,,70.5,87.2,.403,.348,.512,46.0,50.3,7.2,7.4,.466,22.7,22.9,.290
57,Cincinnati,27,18,9,.667,12.66,6.44,11,4,12,2,4,5,1984,1816,,69.4,102.1,.387,.361,.536,53.1,58.3,9.3,12.5,.504,17.6,32.0,.262
58,Citadel,28,6,22,.214,-13.47,-1.27,0,17,3,11,3,11,2110,2258,,76.0,97.9,.305,.472,.538,47.2,55.3,8.9,7.7,.511,18.0,23.1,.210
59,Clemson,27,14,13,.519,10.58,7.50,8,9,10,5,3,7,1803,1720,,66.5,99.0,.286,.464,.530,49.5,55.8,10.1,7.9,.505,16.7,23.6,.194
60,Cleveland State,30,11,19,.367,-10.75,-2.41,7,10,6,8,3,11,1927,2144,,68.8,92.6,.402,.231,.495,49.1,51.5,11.3,7.8,.456,19.3,31.9,.268
61,Coastal Carolina,29,14,15,.483,-0.73,-0.28,7,11,9,9,5,5,2260,2201,,74.1,105.1,.354,.360,.542,54.1,48.9,10.4,9.2,.509,18.4,35.9,.250
62,Colgate,30,22,8,.733,0.60,-5.37,13,4,12,1,9,7,2264,2052,,69.2,108.7,.252,.463,.557,50.4,52.4,8.7,8.2,.529,14.3,26.8,.188
63,College of Charleston,29,16,13,.552,0.85,-0.72,10,7,9,5,6,6,2034,1964,,67.2,104.5,.330,.395,.547,47.4,44.6,9.8,7.2,.507,14.5,22.6,.252
64,Colorado State,30,19,11,.633,7.11,4.42,10,7,11,4,5,6,2256,2153,,69.7,106.1,.392,.390,.567,51.6,58.2,9.3,5.7,.540,16.5,26.0,.264
65,Colorado,29,21,8,.724,16.38,8.28,10,6,13,3,4,5,2064,1829,,67.9,104.3,.370,.387,.550,54.4,56.4,8.3,7.9,.510,17.0,31.0,.273
66,Columbia,26,6,20,.231,-9.12,-3.00,1,9,5,5,0,14,1739,1862,,69.6,94.8,.229,.383,.503,47.5,45.3,7.7,8.4,.474,15.3,20.7,.168
67,Connecticut,28,16,12,.571,10.62,5.30,7,8,13,3,1,7,2017,1868,,69.0,100.7,.330,.355,.515,51.7,51.3,10.0,15.5,.475,17.0,33.4,.242
68,Coppin State,29,9,20,.310,-14.41,-7.55,5,9,5,5,4,15,1974,2173,,74.0,91.2,.318,.475,.490,47.9,42.1,8.6,7.4,.463,17.1,23.9,.202
69,Cornell,23,6,17,.261,-8.28,-2.04,3,7,6,4,0,13,1541,1603,,66.1,99.8,.273,.403,.523,48.1,58.6,10.3,8.0,.495,15.3,26.0,.191
70,Creighton,28,22,6,.786,17.43,9.39,11,4,15,1,6,4,2189,1935,,70.3,110.7,.298,.420,.580,48.7,56.7,9.5,6.2,.552,14.3,23.4,.220
71,Dartmouth,25,10,15,.400,-4.53,-3.07,3,7,6,4,3,10,1617,1603,,66.7,96.0,.260,.383,.522,51.0,50.7,7.2,8.4,.499,16.7,21.0,.176
72,Davidson,27,15,12,.556,9.42,2.79,9,6,10,1,4,7,1977,1798,,65.7,108.5,.309,.447,.569,51.1,56.1,8.3,7.8,.535,14.8,25.2,.235
73,Dayton,28,26,2,.929,18.46,3.71,15,0,15,0,8,0,2238,1825,,68.3,115.5,.342,.392,.615,52.0,60.3,8.6,9.0,.591,16.1,26.6,.247
74,Delaware State,27,3,24,.111,-22.10,-7.94,2,11,3,10,0,13,1950,2269,,75.9,94.2,.333,.391,.504,46.3,42.2,9.3,6.4,.470,17.4,25.2,.226
75,Delaware,30,20,10,.667,-1.72,-3.75,10,7,10,3,6,6,2230,2125,,68.8,107.6,.314,.384,.581,50.5,48.7,7.8,9.0,.547,16.7,24.1,.241
76,Denver,29,6,23,.207,-10.58,-1.79,2,13,5,8,0,14,1997,2226,,71.7,95.2,.367,.294,.526,47.9,45.5,8.2,6.6,.491,17.6,20.6,.253
77,DePaul,28,14,14,.500,8.57,8.20,2,13,10,7,4,7,2025,1986,,72.1,99.4,.334,.304,.521,50.7,53.1,11.7,15.7,.496,17.6,31.0,.214
78,Detroit Mercy,30,7,23,.233,-9.88,-1.58,5,12,5,8,1,14,2085,2334,,70.5,98.2,.321,.440,.506,49.5,45.5,8.1,8.5,.458,16.6,30.9,.251
79,Drake,30,18,12,.600,-0.17,-0.17,8,9,14,1,2,10,2098,2035,,68.3,101.9,.299,.384,.555,51.6,60.2,8.4,11.3,.527,17.2,23.8,.213
80,Drexel,30,13,17,.433,-5.20,-2.23,6,11,10,5,1,12,2079,2132,,68.4,100.9,.293,.370,.539,52.0,58.8,8.2,7.2,.511,18.7,30.8,.205
81,Duke,28,23,5,.821,22.83,7.79,13,4,13,2,7,3,2331,1910,,73.4,111.5,.348,.316,.561,53.9,52.2,11.3,13.5,.531,15.3,34.7,.246
82,Duquesne,27,19,8,.704,6.97,1.12,9,6,9,3,5,3,1923,1765,,67.6,104.4,.310,.431,.543,50.3,57.0,10.0,15.5,.510,15.9,29.3,.226
83,East Carolina,29,11,18,.379,-1.07,1.48,5,11,9,6,1,10,1986,2060,,70.8,95.9,.369,.334,.511,50.7,57.6,9.5,9.6,.467,17.0,27.4,.268
84,East Tennessee State,30,26,4,.867,7.21,-1.79,15,2,15,1,11,3,2286,1889,,68.1,111.8,.369,.386,.567,53.9,51.5,12.5,11.0,.539,15.1,33.6,.253
85,Eastern Illinois,29,15,14,.517,-5.28,-7.39,8,9,10,2,4,11,2175,2025,,71.2,104.4,.302,.318,.537,50.8,49.2,10.6,11.7,.513,15.2,29.8,.202
86,Eastern Kentucky,30,14,16,.467,-9.79,-4.43,11,6,9,4,5,10,2276,2304,,76.6,99.1,.319,.405,.520,45.2,47.0,11.9,5.4,.483,16.3,26.0,.232
87,Eastern Michigan,28,15,13,.536,-1.68,1.24,5,10,10,4,3,9,1824,1752,,67.8,96.0,.432,.371,.515,49.3,43.2,14.9,11.7,.485,18.8,28.5,.271
88,Eastern Washington,28,20,8,.714,1.43,-1.46,13,4,11,2,9,6,2263,2049,,74.8,107.0,.295,.422,.554,50.9,60.5,9.6,9.1,.529,15.4,28.1,.206
89,Elon,30,11,19,.367,-8.07,-1.74,7,10,8,8,3,11,2067,2160,,67.7,101.4,.286,.488,.537,48.5,57.0,6.8,6.1,.504,15.5,23.5,.212
90,Evansville,30,9,21,.300,-6.97,0.72,0,17,5,9,3,10,2034,2239,,67.8,97.5,.324,.420,.531,46.8,51.8,6.7,5.6,.494,16.6,20.6,.237
91,Fairfield,27,11,16,.407,-8.68,-4.49,7,9,5,6,5,8,1594,1707,,63.8,90.8,.335,.292,.480,52.1,42.9,7.9,8.6,.439,18.3,30.3,.234
92,Fairleigh Dickinson,28,10,18,.357,-10.20,-5.65,8,9,7,5,3,13,2012,2086,,69.0,103.3,.289,.357,.546,47.8,44.9,9.2,9.3,.515,16.4,26.8,.210
93,Florida A&M,26,12,14,.462,-12.07,-5.99,10,5,8,0,4,12,1754,1912,,70.8,93.4,.389,.235,.487,48.6,40.9,10.3,5.2,.453,17.9,31.3,.248
94,Florida Atlantic,29,16,13,.552,-1.55,-1.36,8,8,14,3,2,10,2047,1987,,70.4,99.5,.276,.424,.522,51.5,48.0,10.1,5.8,.493,16.9,29.2,.195
95,Florida Gulf Coast,30,10,20,.333,-10.17,-4.14,7,8,6,9,4,11,1843,1976,,66.9,91.1,.235,.416,.497,49.7,56.0,9.0,12.0,.471,20.1,29.0,.162
96,Florida International,28,17,11,.607,0.20,-1.40,8,7,11,2,5,8,2145,2024,,74.3,102.7,.300,.423,.548,47.4,52.3,12.0,15.9,.529,18.1,29.0,.194
97,Florida State,28,24,4,.857,17.54,7.54,14,3,15,0,6,4,2114,1834,,69.5,107.6,.301,.355,.556,51.8,49.1,12.7,16.4,.521,16.5,33.7,.229
98,Florida,28,18,10,.643,14.93,8.75,10,5,11,3,3,6,2032,1859,,67.1,107.2,.345,.369,.553,52.6,45.7,8.7,11.4,.519,15.5,31.1,.250
99,Fordham,27,7,20,.259,-4.21,0.23,1,14,6,11,0,7,1551,1671,,64.7,87.5,.272,.425,.471,46.5,56.5,10.8,9.1,.446,17.1,21.8,.172
100,Fresno State,28,10,18,.357,2.26,3.70,6,11,6,7,4,10,1942,1936,,65.3,103.9,.303,.485,.529,52.0,51.7,7.6,11.0,.500,16.3,31.2,.212
101,Furman,30,24,6,.800,7.28,-1.13,14,3,13,1,10,5,2307,1988,,69.2,110.2,.303,.460,.581,48.0,54.2,11.7,8.3,.559,14.9,23.9,.211
102,Gardner-Webb,29,14,15,.483,-5.96,-6.04,10,7,7,5,5,10,2110,2070,,67.6,104.5,.352,.390,.547,49.4,55.5,9.2,14.0,.516,15.9,27.8,.245
103,George Mason,28,15,13,.536,1.10,1.67,4,11,10,6,2,7,1871,1887,,67.2,98.9,.332,.342,.508,51.8,45.3,9.0,13.0,.471,16.9,32.9,.233
104,George Washington,28,12,16,.429,-2.39,0.36,6,9,7,8,3,7,1880,1957,,66.8,98.7,.334,.420,.530,48.4,52.1,7.9,10.6,.496,16.8,23.7,.237
105,Georgetown,28,15,13,.536,11.05,9.01,5,10,10,6,4,6,2119,2062,,71.7,105.5,.354,.296,.538,52.5,56.5,8.7,11.5,.491,15.9,32.7,.275
106,Georgia Southern,29,17,12,.586,0.98,-0.87,11,7,10,3,6,8,2177,2043,,73.0,102.8,.354,.416,.533,48.0,46.3,10.8,10.4,.503,15.2,26.2,.240
107,Georgia State,29,18,11,.621,3.69,0.06,11,7,11,1,6,10,2278,2081,,73.9,105.5,.311,.379,.545,50.2,52.7,10.6,11.7,.512,16.5,32.4,.228
108,Georgia Tech,28,14,14,.500,9.92,9.40,8,9,8,6,5,7,1925,1883,,70.8,96.3,.339,.301,.528,51.2,54.4,9.6,11.5,.500,19.7,28.5,.226
109,Georgia,28,14,14,.500,8.08,7.23,4,11,11,4,3,8,2130,2104,,72.3,103.3,.341,.388,.538,51.4,49.9,10.1,8.4,.505,17.6,32.7,.239
110,Gonzaga,30,28,2,.933,22.88,2.42,14,1,16,0,10,1,2634,2020,,73.0,119.7,.387,.320,.597,56.4,53.9,10.5,9.7,.575,13.4,33.6,.265
111,Grambling,27,14,13,.519,-12.41,-7.84,8,6,9,2,5,10,1950,1890,,71.9,100.4,.367,.276,.531,52.2,49.7,9.8,11.4,.499,17.2,30.5,.250
112,Grand Canyon,28,12,16,.429,-6.01,-3.75,7,7,7,7,4,6,1972,2042,,67.9,102.9,.377,.326,.545,48.1,48.3,7.3,3.6,.502,15.0,23.0,.281
113,Green Bay,30,15,15,.500,-5.32,-2.72,10,7,8,5,7,10,2473,2433,,75.5,107.8,.313,.331,.559,48.3,55.7,9.3,8.2,.524,14.6,26.7,.236
114,Hampton,30,13,17,.433,-13.23,-5.56,8,9,11,4,2,13,2324,2396,,72.0,106.7,.412,.303,.541,49.8,53.9,7.3,10.2,.502,14.3,29.9,.289
115,Hartford,30,16,14,.533,-7.08,-5.72,9,6,8,7,8,7,1983,1999,,69.3,95.0,.309,.398,.513,47.0,54.5,10.6,6.7,.482,17.1,22.3,.214
116,Harvard,25,18,7,.720,3.20,-1.26,7,3,10,0,7,4,1832,1668,,68.9,104.2,.313,.379,.547,53.6,45.0,9.3,14.3,.521,17.2,30.4,.215
