,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,28,18,10,.643,-2.34,-6.71,13,4,12,2,6,8,2134,1809,,1135,595,1393,.427,136,465,.292,483,652,.741,245,927,261,195,100,561,557
2,Air Force,29,11,18,.379,-0.74,2.34,5,12,8,7,3,8,2127,2156,,1160,761,1653,.460,291,790,.368,343,486,.706,213,955,406,182,80,332,553
3,Akron,28,21,7,.750,6.85,-0.69,11,4,13,2,7,4,2109,1846,,1120,675,1687,.400,169,559,.302,327,489,.669,320,1030,279,173,76,379,554
4,Alabama A&M,25,7,18,.280,-18.45,-8.89,4,10,5,4,2,13,1556,1795,,1005,648,1419,.457,167,516,.324,332,505,.657,224,964,336,152,110,311,430
5,Alabama-Birmingham,29,17,12,.586,-0.93,-1.45,8,8,10,6,5,6,1949,1890,,1160,679,1618,.420,222,664,.334,310,432,.718,239,875,320,203,94,357,503
6,Alabama State,27,8,19,.296,-15.64,-6.08,7,7,4,3,2,13,1664,1922,,1080,695,1508,.461,180,540,.333,352,543,.648,255,973,359,196,95,380,520
7,Alabama,28,15,13,.536,12.32,8.17,7,8,9,4,4,7,2323,2207,,1140,766,1825,.420,192,634,.303,483,651,.742,346,1117,330,239,115,392,557
8,Albany (NY),29,14,15,.483,-8.75,-6.61,7,7,7,6,5,9,1943,1977,,1165,715,1721,.415,226,665,.340,321,467,.687,268,1002,385,228,97,374,534
9,Alcorn State,26,13,13,.500,-15.27,-9.68,9,6,9,1,4,12,1972,1910,,1050,687,1540,.446,187,546,.342,349,534,.654,264,925,369,191,76,370,424
10,American,28,15,13,.536,-4.90,-5.82,11,6,10,3,5,10,2000,1974,,1125,705,1568,.450,161,492,.327,403,575,.701,281,971,337,169,91,376,440
11,Appalachian State,29,16,13,.552,-0.22,0.16,10,8,9,4,6,8,1980,1931,,1165,700,1653,.423,217,674,.322,314,441,.712,284,1022,387,193,78,413,551
12,Arizona State,28,19,9,.679,11.85,7.85,10,5,12,2,6,4,2061,1949,,1120,689,1618,.426,202,615,.328,369,551,.670,283,1053,349,182,105,455,516
13,Arizona,28,19,9,.679,20.27,8.20,9,6,12,3,4,5,2158,1820,,1130,626,1576,.397,192,600,.320,376,529,.711,259,941,330,126,85,407,541
14,Little Rock,29,20,9,.690,2.31,-1.16,14,4,12,2,8,7,2109,1994,,1160,695,1656,.420,227,649,.350,377,548,.688,299,946,345,200,93,407,602
15,Arkansas-Pine Bluff,27,4,23,.148,-20.84,-5.26,3,12,2,7,2,16,1442,1839,,1085,612,1417,.432,165,532,.310,450,664,.678,268,897,352,249,70,388,463
16,Arkansas State,30,15,15,.500,-2.77,-0.63,7,12,10,7,5,8,2120,2153,,1210,738,1612,.458,193,568,.340,484,669,.723,280,1006,408,181,62,417,629
17,Arkansas,28,18,10,.643,14.08,7.15,6,9,13,4,4,6,2083,1889,,1140,656,1558,.421,129,508,.254,448,637,.703,300,1070,279,141,87,461,590
18,Army,28,15,13,.536,-8.32,-6.88,10,7,9,5,6,8,1995,1997,,1130,740,1694,.437,245,710,.345,272,411,.662,248,992,373,175,91,333,418
19,Auburn,28,24,4,.857,14.92,6.88,11,4,16,0,4,4,2193,1968,,1150,691,1675,.413,199,611,.326,387,544,.711,294,995,313,186,90,388,599
20,Austin Peay,30,20,10,.667,-0.45,-4.48,14,3,14,0,5,9,2321,2146,,1205,781,1665,.469,208,572,.364,376,539,.698,272,980,405,178,72,456,594
21,Ball State,28,16,12,.571,3.60,-1.62,9,6,10,4,4,6,1932,1747,,1120,645,1591,.405,166,529,.314,291,431,.675,247,974,272,171,74,393,451
22,Baylor,27,25,2,.926,21.14,8.48,14,1,13,1,8,0,1927,1585,,1080,570,1467,.389,156,512,.305,289,421,.686,271,890,296,152,132,405,491
23,Belmont,30,23,7,.767,4.53,-6.47,14,3,13,1,10,5,2419,2051,,1200,771,1853,.416,214,646,.331,295,460,.641,309,1101,364,178,86,433,438
24,Bethune-Cookman,28,15,13,.536,-9.95,-8.71,9,5,9,1,4,12,2099,2026,,1125,714,1688,.423,162,577,.281,436,654,.667,327,1070,358,199,89,439,548
25,Binghamton,28,10,18,.357,-14.60,-4.52,4,11,7,7,3,11,1944,2132,,1125,789,1747,.452,220,666,.330,334,513,.651,321,1096,401,178,83,277,410
26,Boise State,30,19,11,.633,8.52,3.79,11,7,13,2,4,8,2295,2081,,1225,769,1707,.450,188,647,.291,355,494,.719,212,978,343,179,73,420,599
27,Boston College,29,13,16,.448,2.35,7.18,7,11,8,9,4,7,1876,2016,,1165,730,1647,.443,207,612,.338,349,490,.712,299,1093,385,190,93,437,490
28,Boston University,30,17,13,.567,-1.76,-5.14,11,6,9,3,8,8,2139,2013,,1215,754,1719,.439,198,604,.328,307,453,.678,257,991,347,194,86,355,480
29,Bowling Green State,28,21,7,.750,1.74,0.05,12,3,13,1,5,3,2102,2015,,1130,700,1702,.411,223,667,.334,392,573,.684,283,1067,288,153,85,331,479
30,Bradley,30,20,10,.667,4.73,0.00,11,6,15,1,4,8,2152,1982,,1210,673,1718,.392,234,754,.310,402,531,.757,288,1011,352,179,87,369,527
31,Brigham Young,30,23,7,.767,17.13,6.48,12,3,14,1,5,5,2417,2073,,1215,774,1751,.442,182,585,.311,343,493,.696,247,1007,353,186,70,390,474
32,Brown,23,13,10,.565,-4.83,-1.87,6,4,10,2,3,8,1558,1597,,920,575,1330,.432,157,475,.331,290,398,.729,207,786,275,186,90,322,454
33,Bryant,30,14,16,.467,-6.43,-6.57,6,11,9,5,5,11,2130,2077,,1205,749,1826,.410,207,667,.310,372,555,.670,337,1127,377,195,102,365,499
34,Bucknell,30,12,18,.400,-7.89,-3.96,8,9,8,4,3,12,2038,2156,,1200,759,1649,.460,180,547,.329,458,654,.700,258,1060,376,207,90,414,492
35,Buffalo,28,18,10,.643,2.42,0.08,9,6,9,5,6,4,2201,2101,,1130,773,1770,.437,184,595,.309,371,518,.716,306,1051,364,198,113,414,494
36,Butler,28,19,9,.679,14.79,9.15,7,8,12,3,4,6,1916,1758,,1125,604,1521,.397,199,591,.337,351,483,.727,238,847,325,157,89,322,468
37,Cal Poly,28,7,21,.250,-10.02,-0.06,4,10,7,6,0,13,1887,2099,,1150,708,1555,.455,210,558,.376,473,659,.718,267,1032,381,179,86,372,516
38,Cal State Bakersfield,29,12,17,.414,-6.78,-3.36,6,8,9,6,3,11,2002,1971,,1185,625,1460,.428,210,586,.358,511,714,.716,235,890,327,151,84,392,506
39,Cal State Fullerton,28,10,18,.357,-6.85,-0.93,5,8,5,8,4,9,1907,1990,,1145,710,1605,.442,173,520,.333,397,551,.721,251,1008,337,175,86,365,531
40,Cal State Northridge,29,12,17,.414,-7.53,-1.05,7,6,8,4,4,12,2178,2284,,1160,813,1752,.464,283,726,.390,375,520,.721,307,1072,448,149,93,375,528
41,California Baptist,28,20,8,.714,-0.53,-7.23,9,4,14,5,6,3,2251,1921,,1125,705,1701,.414,167,545,.306,344,515,.668,266,947,342,162,94,318,552
42,UC-Davis,29,13,16,.448,-4.46,-2.39,7,6,7,3,5,11,2127,2077,,1170,734,1599,.459,207,616,.336,402,559,.719,266,958,424,176,76,404,515
43,UC-Irvine,30,20,10,.667,4.00,-2.00,12,2,10,1,8,8,2228,1957,,1200,660,1716,.385,209,602,.347,428,607,.705,274,906,318,165,78,354,490
44,UC-Riverside,30,15,15,.500,-3.91,-4.09,5,9,10,5,5,10,1944,1835,,1205,655,1607,.408,186,527,.353,339,497,.682,219,913,325,167,83,326,474
45,UC-Santa Barbara,28,19,9,.679,-0.07,-4.23,8,5,11,3,8,6,2013,1865,,1125,679,1508,.450,188,533,.353,319,445,.717,221,820,319,125,64,332,529
46,University of California,28,12,16,.429,3.26,8.76,6,9,11,5,1,8,1762,1916,,1130,647,1524,.425,207,593,.349,415,565,.735,251,935,333,136,100,329,501
47,Campbell,29,14,15,.483,-8.51,-7.88,5,12,7,5,6,9,1984,1924,,1165,676,1540,.439,161,522,.308,411,580,.709,275,991,299,184,63,415,434
48,Canisius,28,10,18,.357,-7.85,-5.06,5,12,6,5,3,12,1916,1994,,1120,711,1562,.455,194,571,.340,378,547,.691,285,987,346,197,82,428,486
49,Central Arkansas,28,10,18,.357,-10.40,-1.77,9,8,8,3,2,14,2096,2309,,1150,811,1801,.450,246,665,.370,441,622,.709,303,1065,441,253,89,392,596
50,Central Connecticut State,30,4,26,.133,-20.42,-4.38,3,14,4,8,0,16,1880,2311,,1200,825,1791,.461,265,719,.369,396,577,.686,346,1184,463,219,127,390,481
51,Central Florida,27,14,13,.519,4.28,4.06,5,10,8,6,4,6,1858,1852,,1090,662,1581,.419,185,582,.318,343,463,.741,299,981,390,185,75,385,488
52,Central Michigan,28,13,15,.464,-2.88,-0.20,6,9,11,4,2,11,2225,2149,,1125,789,1708,.462,258,672,.384,313,437,.716,267,1050,393,184,91,463,554
53,Charleston Southern,29,13,16,.448,-13.19,-6.64,7,10,8,6,5,9,2009,2102,,1175,780,1685,.463,205,623,.329,337,487,.692,284,1083,412,200,85,385,459
54,Charlotte,26,15,11,.577,1.20,-1.49,9,6,12,1,3,10,1771,1701,,1055,625,1410,.443,180,565,.319,271,402,.674,192,814,318,184,86,357,432
55,Chattanooga,30,18,12,.600,-0.24,-2.41,9,8,9,4,7,8,2188,2049,,1205,767,1718,.446,188,626,.300,327,462,.708,236,990,348,167,90,359,505
56,Chicago State,28,4,24,.143,-28.14,-2.66,0,13,3,11,1,11,1723,2292,,1120,777,1618,.480,256,642,.399,482,649,.743,280,971,469,235,56,333,524
57,Cincinnati,27,18,9,.667,12.66,6.44,11,4,12,2,4,5,1984,1816,,1120,643,1609,.400,182,558,.326,348,474,.734,276,913,321,184,105,382,519
58,Citadel,28,6,22,.214,-13.47,-1.27,0,17,3,11,3,11,2110,2258,,1135,821,1820,.451,260,776,.335,356,510,.698,299,1080,421,215,72,393,488
59,Clemson,27,14,13,.519,10.58,7.50,8,9,10,5,3,7,1803,1720,,1095,605,1494,.405,207,651,.318,303,423,.716,232,937,319,177,66,357,431
60,Cleveland State,30,11,19,.367,-10.75,-2.41,7,10,6,8,3,11,1927,2144,,1210,721,1687,.427,219,648,.338,483,669,.722,353,1074,395,215,140,435,588
61,Coastal Carolina,29,14,15,.483,-0.73,-0.28,7,11,9,9,5,5,2260,2201,,1160,707,1674,.422,253,738,.343,534,731,.731,297,994,398,218,93,414,557
62,Colgate,30,22,8,.733,0.60,-5.37,13,4,12,1,9,7,2264,2052,,1205,773,1780,.434,214,704,.304,292,449,.650,285,1067,381,172,87,374,492
63,College of Charleston,29,16,13,.552,0.85,-0.72,10,7,9,5,6,6,2034,1964,,1160,690,1639,.421,200,624,.321,384,519,.740,298,1050,352,146,93,352,499
64,Colorado State,30,19,11,.633,7.11,4.42,10,7,11,4,5,6,2256,2153,,1220,796,1803,.441,258,761,.339,303,415,.730,256,1000,398,189,79,386,577
65,Colorado,29,21,8,.724,16.38,8.28,10,6,13,3,4,5,2064,1829,,1165,675,1653,.408,180,529,.340,299,423,.707,245,907,310,211,87,382,549
66,Columbia,26,6,20,.231,-9.12,-3.00,1,9,5,5,0,14,1739,1862,,1055,706,1587,.445,190,590,.322,260,384,.677,242,994,333,152,106,301,394
67,Connecticut,28,16,12,.571,10.62,5.30,7,8,13,3,1,7,2017,1868,,1160,653,1578,.414,157,472,.333,405,552,.734,289,991,331,202,115,445,529
68,Coppin State,29,9,20,.310,-14.41,-7.55,5,9,5,5,4,15,1974,2173,,1170,769,1820,.423,253,746,.339,382,558,.685,324,1203,438,192,75,414,482
69,Cornell,23,6,17,.261,-8.28,-2.04,3,7,6,4,0,13,1541,1603,,935,584,1320,.442,167,499,.335,268,386,.694,236,825,313,133,87,288,362
70,Creighton,28,22,6,.786,17.43,9.39,11,4,15,1,6,4,2189,1935,,1125,726,1747,.416,202,672,.301,281,394,.713,315,1034,362,135,91,353,464
71,Dartmouth,25,10,15,.400,-4.53,-3.07,3,7,6,4,3,10,1617,1603,,1010,581,1386,.419,199,608,.327,242,391,.619,187,838,299,147,62,300,393
72,Davidson,27,15,12,.556,9.42,2.79,9,6,10,1,4,7,1977,1798,,1110,633,1505,.421,180,555,.324,352,496,.710,226,884,316,141,79,310,458
73,Dayton,28,26,2,.929,18.46,3.71,15,0,15,0,8,0,2238,1825,,1135,666,1609,.414,171,522,.328,322,493,.653,284,899,313,155,77,370,506
74,Delaware State,27,3,24,.111,-22.10,-7.94,2,11,3,10,0,13,1950,2269,,1090,770,1627,.473,230,649,.354,499,704,.709,294,1086,425,229,91,394,496
75,Delaware,30,20,10,.667,-1.72,-3.75,10,7,10,3,6,6,2230,2125,,1205,752,1757,.428,236,686,.344,385,510,.755,279,991,382,198,76,347,495
76,Denver,29,6,23,.207,-10.58,-1.79,2,13,5,8,0,14,1997,2226,,1170,755,1668,.453,231,725,.319,485,642,.755,251,1042,371,185,77,373,557
77,DePaul,28,14,14,.500,8.57,8.20,2,13,10,7,4,7,2025,1986,,1130,663,1607,.413,230,675,.341,430,584,.736,301,1023,390,219,105,460,507
78,Detroit Mercy,30,7,23,.233,-9.88,-1.58,5,12,5,8,1,14,2085,2334,,1205,828,1809,.458,260,714,.364,418,579,.722,322,1111,519,190,106,365,542
79,Drake,30,18,12,.600,-0.17,-0.17,8,9,14,1,2,10,2098,2035,,1205,703,1659,.424,254,680,.374,375,503,.746,218,947,348,201,78,380,487
80,Drexel,30,13,17,.433,-5.20,-2.23,6,11,10,5,1,12,2079,2132,,1205,786,1742,.451,163,521,.313,397,527,.753,271,980,352,230,97,340,533
81,Duke,28,23,5,.821,22.83,7.79,13,4,13,2,7,3,2331,1910,,1140,708,1698,.417,138,458,.301,356,531,.670,294,964,337,208,104,429,530
82,Duquesne,27,19,8,.704,6.97,1.12,9,6,9,3,5,3,1923,1765,,1090,647,1547,.418,175,573,.305,296,447,.662,280,927,339,165,78,366,463
83,East Carolina,29,11,18,.379,-1.07,1.48,5,11,9,6,1,10,1986,2060,,1170,698,1646,.424,229,695,.329,435,661,.658,267,1008,387,200,92,391,551
84,East Tennessee State,30,26,4,.867,7.21,-1.79,15,2,15,1,11,3,2286,1889,,1200,677,1595,.424,179,597,.300,356,505,.705,257,923,309,178,91,470,583
85,Eastern Illinois,29,15,14,.517,-5.28,-7.39,8,9,10,2,4,11,2175,2025,,1170,708,1674,.423,199,567,.351,410,561,.731,293,1038,353,173,87,443,495
86,Eastern Kentucky,30,14,16,.467,-9.79,-4.43,11,6,9,4,5,10,2276,2304,,1200,813,1781,.456,202,620,.326,476,651,.731,353,1219,448,212,98,548,519
87,Eastern Michigan,28,15,13,.536,-1.68,1.24,5,10,10,4,3,9,1824,1752,,1120,611,1503,.407,250,724,.345,280,429,.653,294,984,386,187,73,480,534
88,Eastern Washington,28,20,8,.714,1.43,-1.46,13,4,11,2,9,6,2263,2049,,1130,727,1709,.425,191,556,.344,404,560,.721,278,1037,411,209,92,413,544
89,Elon,30,11,19,.367,-8.07,-1.74,7,10,8,8,3,11,2067,2160,,1205,712,1619,.440,241,672,.359,495,661,.749,240,1048,378,183,89,357,529
90,Evansville,30,9,21,.300,-6.97,0.72,0,17,5,9,3,10,2034,2239,,1230,814,1723,.472,185,507,.365,426,571,.746,256,1072,337,163,74,349,555
91,Fairfield,27,11,16,.407,-8.68,-4.49,7,9,5,6,5,8,1594,1707,,1100,611,1439,.425,181,528,.343,304,427,.712,223,859,312,162,84,334,483
92,Fairleigh Dickinson,28,10,18,.357,-10.20,-5.65,8,9,7,5,3,13,2012,2086,,1130,745,1665,.447,236,676,.349,360,514,.700,324,1016,421,183,85,358,445
93,Florida A&M,26,12,14,.462,-12.07,-5.99,10,5,8,0,4,12,1754,1912,,1060,672,1453,.462,159,518,.307,409,598,.684,273,957,331,195,95,405,529
94,Florida Atlantic,29,16,13,.552,-1.55,-1.36,8,8,14,3,2,10,2047,1987,,1170,726,1665,.436,211,640,.330,324,468,.692,254,1008,329,198,63,433,484
95,Florida Gulf Coast,30,10,20,.333,-10.17,-4.14,7,8,6,9,4,11,1843,1976,,1210,703,1679,.419,218,642,.340,352,511,.689,303,1053,350,227,89,410,428
96,Florida International,28,17,11,.607,0.20,-1.40,8,7,11,2,5,8,2145,2024,,1125,734,1764,.416,177,621,.285,379,524,.723,384,1118,359,219,82,461,458
97,Florida State,28,24,4,.857,17.54,7.54,14,3,15,0,6,4,2114,1834,,1130,623,1540,.405,192,602,.319,396,534,.742,293,918,275,152,80,470,484
98,Florida,28,18,10,.643,14.93,8.75,10,5,11,3,3,6,2032,1859,,1130,644,1548,.416,178,563,.316,393,536,.733,263,900,310,160,67,366,511
99,Fordham,27,7,20,.259,-4.21,0.23,1,14,6,11,0,7,1551,1671,,1095,578,1430,.404,203,659,.308,312,455,.686,253,1015,357,184,68,377,431
100,Fresno State,28,10,18,.357,2.26,3.70,6,11,6,7,4,10,1942,1936,,1145,672,1615,.416,235,657,.358,357,473,.755,268,966,347,159,68,295,471
101,Furman,30,24,6,.800,7.28,-1.13,14,3,13,1,10,5,2307,1988,,1210,737,1694,.435,215,701,.307,299,416,.719,286,1031,404,191,81,482,474
102,Gardner-Webb,29,14,15,.483,-5.96,-6.04,10,7,7,5,5,10,2110,2070,,1195,723,1716,.421,244,730,.334,380,531,.716,316,1037,417,179,82,372,489
103,George Mason,28,15,13,.536,1.10,1.67,4,11,10,6,2,7,1871,1887,,1125,690,1600,.431,190,609,.312,317,467,.679,285,965,344,181,101,362,507
104,George Washington,28,12,16,.429,-2.39,0.36,6,9,7,8,3,7,1880,1957,,1140,729,1637,.445,154,489,.315,345,506,.682,275,1001,323,193,103,302,490
105,Georgetown,28,15,13,.536,11.05,9.01,5,10,10,6,4,6,2119,2062,,1120,737,1710,.431,253,707,.358,335,461,.727,296,978,432,209,89,375,537
106,Georgia Southern,29,17,12,.586,0.98,-0.87,11,7,10,3,6,8,2177,2043,,1160,752,1723,.436,192,622,.309,347,493,.704,307,1109,383,163,72,460,543
107,Georgia State,29,18,11,.621,3.69,0.06,11,7,11,1,6,10,2278,2081,,1170,680,1707,.398,177,617,.287,544,740,.735,354,1077,347,185,109,460,512
108,Georgia Tech,28,14,14,.500,9.92,9.40,8,9,8,6,5,7,1925,1883,,1130,659,1625,.406,154,533,.289,411,578,.711,290,951,351,212,101,383,507
109,Georgia,28,14,14,.500,8.08,7.23,4,11,11,4,3,8,2130,2104,,1140,783,1744,.449,193,604,.320,345,529,.652,320,1013,363,185,96,380,506
110,Gonzaga,30,28,2,.933,22.88,2.42,14,1,16,0,10,1,2634,2020,,1205,775,1859,.417,200,629,.318,270,395,.684,262,942,344,187,90,414,579
111,Grambling,27,14,13,.519,-12.41,-7.84,8,6,9,2,5,10,1950,1890,,1080,646,1544,.418,201,595,.338,397,579,.686,252,891,376,176,75,383,510
112,Grand Canyon,28,12,16,.429,-6.01,-3.75,7,7,7,7,4,6,1972,2042,,1130,725,1639,.442,241,670,.360,351,486,.722,273,978,406,151,72,319,513
113,Green Bay,30,15,15,.500,-5.32,-2.72,10,7,8,5,7,10,2473,2433,,1215,852,1907,.447,274,769,.356,455,609,.747,350,1156,439,169,79,445,545
114,Hampton,30,13,17,.433,-13.23,-5.56,8,9,11,4,2,13,2324,2396,,1210,829,1845,.449,249,697,.357,489,700,.699,347,1120,455,172,94,347,612
115,Hartford,30,16,14,.533,-7.08,-5.72,9,6,8,7,8,7,1983,1999,,1205,726,1785,.407,189,688,.275,358,515,.695,345,1166,393,194,89,395,511
116,Harvard,25,18,7,.720,3.20,-1.26,7,3,10,0,7,4,1832,1668,,1020,592,1440,.411,171,505,.339,313,456,.686,228,829,268,171,62,328,462
