,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
235,Oklahoma,28,17,11,.607,13.22,10.51,7,8,12,2,2,8,1975,1899,,1120,704,1751,.402,238,706,.337,253,348,.727,291,1061,331,175,70,328,479
236,Old Dominion,28,11,17,.393,0.05,0.47,7,8,8,4,3,10,1810,1822,,1125,605,1511,.400,231,699,.330,381,537,.709,219,964,334,133,114,361,439
237,Oral Roberts,28,15,13,.536,1.67,-1.41,8,7,12,1,3,12,2265,2072,,1130,748,1669,.448,222,649,.342,354,497,.712,259,968,380,127,96,376,485
238,Oregon State,28,15,13,.536,9.13,6.02,5,11,10,4,3,8,1994,1907,,1120,677,1574,.430,200,575,.348,353,484,.729,279,942,370,158,89,340,525
239,Oregon,29,22,7,.759,17.49,9.35,11,5,15,0,5,5,2182,1946,,1195,680,1673,.406,222,684,.325,364,501,.727,325,987,358,120,103,393,446
240,Pacific,31,22,9,.710,4.29,0.05,10,5,15,3,6,5,2175,1992,,1275,666,1614,.413,201,593,.339,459,653,.703,197,864,271,171,76,383,568
241,Penn State,28,21,7,.750,17.41,8.80,11,6,14,2,5,4,2119,1878,,1120,672,1664,.404,174,546,.319,360,533,.675,292,1036,321,160,84,383,510
242,Pennsylvania,23,13,10,.565,0.36,0.32,5,5,6,3,5,6,1682,1633,,925,614,1459,.421,144,444,.324,261,371,.704,247,884,242,162,63,274,360
243,Pepperdine,29,15,14,.517,2.59,3.01,8,7,9,4,6,7,2211,2223,,1175,778,1698,.458,243,632,.384,424,593,.715,283,1044,461,191,81,413,572
244,Pittsburgh,29,15,14,.517,7.07,6.76,6,12,11,7,2,7,1883,1874,,1165,682,1606,.425,223,653,.342,287,407,.705,335,1048,402,148,115,446,523
245,Portland State,29,15,14,.517,-1.97,-2.12,9,8,9,3,5,11,2273,2191,,1160,813,1732,.469,180,535,.336,385,529,.728,329,1028,456,168,101,441,511
246,Portland,30,9,21,.300,-6.59,1.84,1,14,7,9,2,8,1996,2160,,1210,784,1812,.433,249,733,.340,343,525,.653,331,1139,470,212,82,403,561
247,Prairie View,27,16,11,.593,-5.17,-6.81,12,2,9,0,6,10,1931,1837,,1085,603,1407,.429,164,548,.299,467,683,.684,242,902,314,158,90,474,547
248,Presbyterian,30,9,21,.300,-14.89,-6.39,6,11,6,6,3,13,2015,2200,,1210,753,1666,.452,267,739,.361,427,612,.698,280,1000,405,218,99,352,501
249,Princeton,23,12,11,.522,-2.01,-1.10,7,3,6,5,4,5,1634,1608,,925,609,1294,.471,129,387,.333,261,348,.750,180,717,253,150,76,274,379
250,Providence,28,16,12,.571,11.97,7.87,9,6,11,3,4,6,1983,1868,,1125,636,1518,.419,179,561,.319,417,582,.716,269,999,333,194,99,421,529
251,Purdue,29,15,14,.517,16.12,10.40,8,10,11,4,3,8,1969,1803,,1185,628,1544,.407,196,650,.302,351,494,.711,259,940,375,149,104,388,471
252,Quinnipiac,27,12,15,.444,-8.35,-6.27,7,10,8,5,3,9,1888,1944,,1080,731,1697,.431,218,604,.361,264,385,.686,261,930,410,186,84,258,441
253,Radford,29,20,9,.690,-1.84,-5.29,15,2,10,2,9,6,2100,1911,,1165,658,1589,.414,229,721,.318,366,537,.682,273,943,355,122,80,323,527
254,Rhode Island,27,20,7,.741,10.61,4.32,12,3,12,1,7,5,2017,1847,,1090,674,1630,.413,182,624,.292,317,457,.694,289,1018,349,151,87,418,506
255,Rice,28,13,15,.464,-3.28,-0.13,5,10,7,6,4,8,2066,2090,,1120,775,1704,.455,219,668,.328,321,468,.686,266,1009,378,175,78,337,487
256,Richmond,28,21,7,.750,10.21,2.60,11,4,12,2,8,3,2087,1874,,1130,672,1609,.418,197,654,.301,333,478,.697,277,1010,313,164,87,398,435
257,Rider,27,15,12,.556,-3.97,-5.23,9,8,9,1,4,11,1937,1903,,1080,677,1580,.428,234,712,.329,315,461,.683,227,899,362,184,97,365,521
258,Robert Morris,30,16,14,.533,-5.93,-6.34,12,5,8,3,7,11,2073,2021,,1200,734,1621,.453,193,594,.325,360,503,.716,278,1027,383,186,110,444,463
259,Rutgers,29,18,11,.621,15.32,9.35,9,9,17,1,1,8,2019,1807,,1165,634,1648,.385,215,672,.320,324,458,.707,277,986,347,161,104,382,497
260,Sacramento State,27,15,12,.556,-1.67,-2.59,8,10,10,3,4,9,1690,1582,,1080,559,1356,.412,127,397,.320,337,440,.766,216,837,275,140,78,389,447
261,Sacred Heart,30,18,12,.600,-4.65,-7.61,11,6,7,4,10,7,2211,2081,,1200,785,1909,.411,210,645,.326,301,436,.690,344,1048,434,202,108,345,575
262,Saint Francis (PA),28,20,8,.714,-2.20,-6.65,13,4,11,2,8,6,2179,2010,,1125,727,1636,.444,212,636,.333,344,477,.721,268,916,361,165,96,394,514
263,Saint Joseph's,28,5,23,.179,-5.56,5.69,1,14,3,9,2,11,1915,2230,,1125,800,1724,.464,221,589,.375,409,563,.726,275,1087,408,198,121,286,465
264,Saint Louis,28,20,8,.714,8.28,2.91,9,6,14,3,4,4,2010,1852,,1135,630,1549,.407,202,619,.326,390,561,.695,251,934,311,190,99,381,535
265,Saint Mary's (CA),30,24,6,.800,12.49,3.80,11,4,14,3,6,2,2277,1974,,1230,743,1660,.448,173,532,.325,315,443,.711,222,895,284,121,93,349,491
266,Saint Peter's,27,15,12,.556,-3.67,-5.93,12,6,10,3,5,9,1797,1736,,1085,578,1432,.404,171,517,.331,409,580,.705,257,868,311,210,130,404,487
267,Sam Houston State,29,18,11,.621,-4.47,-6.91,11,7,12,3,6,8,2300,2103,,1185,684,1635,.418,219,694,.316,516,695,.742,280,1004,368,198,90,540,539
268,Samford,31,9,22,.290,-12.94,-0.51,3,14,6,8,3,14,2286,2537,,1250,936,2043,.458,326,911,.358,339,499,.679,392,1205,576,241,106,440,577
269,San Diego State,28,27,1,.964,18.90,3.42,16,1,14,1,10,0,2102,1640,,1120,569,1501,.379,175,620,.282,325,453,.717,254,893,296,153,54,398,494
270,San Diego,30,9,21,.300,-2.99,4.70,2,13,6,8,3,10,1976,2173,,1215,802,1786,.449,188,579,.325,381,543,.702,270,1051,384,208,96,390,528
271,San Francisco,30,19,11,.633,7.56,3.73,8,7,12,5,6,6,2246,2084,,1215,758,1694,.447,194,499,.389,374,518,.722,235,1005,326,187,91,400,507
272,San Jose State,29,7,22,.241,-7.19,5.13,3,14,6,9,1,12,2032,2352,,1165,853,1805,.473,222,625,.355,424,616,.688,310,1177,544,212,71,376,542
273,Santa Clara,30,18,12,.600,2.29,1.11,5,10,15,5,3,7,2276,2151,,1205,745,1757,.424,188,565,.333,473,666,.710,294,1075,375,204,86,422,542
274,Seattle,28,14,14,.500,-4.07,-4.07,7,6,9,4,3,9,2090,2022,,1140,684,1622,.422,179,578,.310,475,649,.732,264,1033,338,151,88,383,579
275,Seton Hall,27,20,7,.741,17.25,9.32,12,3,11,3,7,3,2016,1802,,1080,631,1612,.391,160,532,.301,380,536,.709,325,1001,303,180,85,390,501
276,Siena,26,16,10,.615,-1.81,-5.05,12,5,13,0,3,10,1889,1805,,1055,656,1497,.438,174,526,.331,319,426,.749,226,835,292,142,97,321,482
277,South Alabama,29,18,11,.621,-0.54,-1.00,11,7,9,5,7,5,2073,1975,,1165,704,1657,.425,262,763,.343,305,435,.701,305,984,396,156,111,403,515
278,South Carolina State,26,11,15,.423,-15.32,-8.53,6,8,8,3,3,12,1827,1951,,1055,703,1531,.459,184,548,.336,361,535,.675,257,875,318,145,83,307,482
279,South Carolina Upstate,30,11,19,.367,-13.42,-5.64,6,11,8,6,3,13,2057,2216,,1200,755,1640,.460,223,650,.343,483,663,.729,272,1078,361,175,92,403,502
280,South Carolina,28,17,11,.607,10.34,6.05,9,6,11,5,6,4,2032,1912,,1125,587,1504,.390,177,602,.294,561,772,.727,277,980,321,170,101,442,570
281,South Dakota State,31,22,9,.710,2.74,-4.12,13,3,16,0,6,9,2419,2179,,1255,811,1930,.420,218,719,.303,339,498,.681,329,1046,347,202,98,347,576
282,South Dakota,30,19,11,.633,-1.54,-3.54,9,6,12,2,5,8,2399,2233,,1200,805,1770,.455,219,614,.357,404,545,.741,219,959,340,156,76,341,609
283,South Florida,28,12,16,.429,4.99,4.84,5,10,9,6,2,6,1751,1747,,1130,618,1393,.444,186,558,.333,325,471,.690,205,859,312,187,84,431,497
284,Southeast Missouri State,30,7,23,.233,-14.28,-5.00,3,14,6,7,0,15,1976,2220,,1205,800,1702,.470,231,628,.368,389,560,.695,278,1085,452,168,100,379,545
285,Southeastern Louisiana,28,6,22,.214,-16.57,-5.05,3,14,4,8,2,13,1924,2193,,1135,760,1591,.478,195,576,.339,478,638,.749,298,1062,432,210,87,489,514
286,Southern California,29,20,9,.690,11.31,7.14,9,7,12,2,5,6,2054,1933,,1175,688,1772,.388,219,694,.316,338,489,.691,318,1029,353,230,86,376,539
287,SIU Edwardsville,30,8,22,.267,-13.87,-5.77,5,12,4,9,4,13,2021,2191,,1200,732,1682,.435,224,689,.325,503,684,.735,307,1075,448,182,97,403,508
288,Southern Illinois,30,16,14,.533,0.42,-0.03,10,7,12,3,3,9,1884,1843,,1205,702,1645,.427,176,574,.307,263,387,.680,299,1048,373,188,90,398,481
289,Southern Methodist,27,19,8,.704,8.25,3.00,9,6,15,1,4,7,2008,1866,,1105,657,1554,.423,231,660,.350,321,435,.738,268,864,394,192,82,345,469
290,Southern Mississippi,28,9,19,.321,-5.31,3.29,5,10,8,6,1,10,1872,2030,,1125,694,1604,.433,247,742,.333,395,536,.737,271,946,366,207,71,349,413
291,Southern Utah,28,14,14,.500,0.01,-1.61,7,10,8,5,5,9,2017,1845,,1135,634,1614,.393,167,567,.295,410,569,.721,234,903,312,162,119,351,511
292,Southern,28,13,15,.464,-10.83,-8.99,10,5,8,1,4,14,1918,1883,,1125,633,1457,.434,146,475,.307,471,688,.685,234,884,271,167,93,390,491
293,St. Bonaventure,28,18,10,.643,3.94,1.72,10,5,8,5,7,5,1940,1855,,1130,642,1545,.416,232,699,.332,339,498,.681,259,929,389,150,85,346,450
294,St. Francis (NY),29,12,17,.414,-11.43,-7.11,6,11,9,5,3,12,2025,2082,,1165,729,1672,.436,197,551,.358,427,611,.699,296,1092,337,158,86,400,477
295,St. John's (NY),28,14,14,.500,9.89,6.89,3,12,11,6,1,7,2078,1994,,1120,679,1652,.411,223,699,.319,413,612,.675,333,1150,397,146,124,481,488
296,Stanford,28,19,9,.679,14.38,5.70,8,7,13,4,4,4,1968,1725,,1130,609,1559,.391,169,588,.287,338,496,.681,287,967,284,176,109,438,494
297,Stephen F. Austin,28,25,3,.893,3.73,-7.11,16,1,14,1,11,2,2259,1872,,1125,603,1421,.424,197,557,.354,469,649,.723,242,829,329,217,100,617,607
298,Stetson,30,15,15,.500,-10.39,-5.43,9,6,7,6,7,8,1907,1976,,1205,686,1653,.415,269,799,.337,335,494,.678,291,949,422,170,94,358,517
299,Stony Brook,29,18,11,.621,-1.50,-4.07,9,5,9,4,7,7,2030,1911,,1170,675,1738,.388,235,728,.323,326,471,.692,303,1053,389,186,86,394,498
300,Syracuse,28,16,12,.571,12.28,7.35,9,8,11,6,5,4,2069,1931,,1125,657,1623,.405,246,780,.315,371,509,.729,329,1028,476,173,74,388,494
301,Temple,28,14,14,.500,6.94,5.87,6,9,8,5,4,7,1945,1915,,1135,673,1681,.400,220,710,.310,349,486,.718,283,1070,382,189,117,381,485
302,Tennessee-Martin,28,8,20,.286,-14.43,-3.86,4,13,5,6,2,12,2107,2304,,1125,853,1721,.496,278,716,.388,320,465,.688,324,993,516,185,88,351,480
303,Tennessee State,30,17,13,.567,-6.52,-5.49,9,8,11,2,4,11,2168,2148,,1205,729,1762,.414,209,658,.318,481,663,.725,310,978,324,196,81,371,502
304,Tennessee Tech,30,9,21,.300,-13.72,-4.58,6,11,6,8,3,11,1962,2166,,1210,802,1734,.463,236,653,.361,326,462,.706,281,1063,478,212,96,413,403
305,Tennessee,28,15,13,.536,11.07,7.57,7,8,10,5,3,7,1872,1774,,1120,609,1543,.395,169,529,.319,387,551,.702,295,937,275,217,85,364,544
306,Texas A&M-Corpus Christi,28,11,17,.393,-10.97,-5.74,7,10,7,6,4,11,1814,1912,,1120,650,1531,.425,163,541,.301,449,612,.734,276,889,349,238,95,362,497
307,Texas A&M,27,14,13,.519,3.93,6.08,8,7,10,6,4,3,1689,1747,,1085,609,1493,.408,239,741,.323,290,387,.749,298,938,392,181,100,408,516
308,Texas-Arlington,29,13,16,.448,2.86,2.56,9,9,8,6,5,9,2034,1975,,1160,697,1686,.413,185,612,.302,396,582,.680,309,1098,372,147,92,361,490
309,Texas Christian,28,15,13,.536,9.27,9.09,6,9,13,4,1,8,1827,1801,,1135,656,1517,.432,188,521,.361,301,458,.657,271,931,424,172,109,401,426
310,Texas-El Paso,28,14,14,.500,-1.27,0.17,5,10,12,4,1,9,1867,1846,,1125,649,1556,.417,175,575,.304,373,529,.705,257,985,298,170,69,392,500
311,Texas-Rio Grande Valley,28,12,16,.429,-7.66,-3.58,7,7,10,3,2,11,2022,1987,,1130,673,1462,.460,190,516,.368,451,632,.714,247,968,404,159,64,487,526
312,Texas-San Antonio,28,12,16,.429,-2.47,0.57,6,9,9,4,3,8,2190,2166,,1140,745,1699,.438,232,677,.343,444,637,.697,276,1073,350,160,99,391,508
313,Texas Southern,27,13,14,.481,-10.19,-4.46,10,4,8,1,5,13,1948,2059,,1095,725,1672,.434,207,600,.345,402,559,.719,303,1013,381,201,107,398,565
314,Texas State,29,19,10,.655,5.47,-0.31,12,6,14,3,5,7,2113,1847,,1160,620,1536,.404,190,581,.327,417,581,.718,297,981,316,146,96,435,534
315,Texas Tech,28,18,10,.643,17.32,7.39,9,6,13,2,3,6,2042,1764,,1135,611,1510,.405,161,536,.300,376,538,.699,276,925,273,173,94,461,545
316,Texas,28,17,11,.607,10.60,9.24,7,8,11,5,4,5,1810,1772,,1120,645,1528,.422,135,418,.323,347,531,.653,314,999,279,180,86,391,404
317,Toledo,28,14,14,.500,1.23,-1.48,6,9,7,6,7,8,2112,1980,,1125,717,1722,.416,224,640,.350,322,457,.705,309,1001,328,192,84,331,518
318,Towson,30,18,12,.600,0.44,-1.52,11,6,9,5,7,4,2121,1981,,1210,682,1687,.404,236,728,.324,381,517,.737,279,956,361,143,83,331,514
319,Troy,29,9,20,.310,-8.79,-1.60,5,13,6,8,3,12,2004,2120,,1170,729,1666,.438,220,658,.334,442,630,.702,313,1111,405,193,106,424,512
320,Tulane,28,12,16,.429,0.43,2.82,4,12,7,5,3,7,1907,1974,,1125,713,1566,.455,238,692,.344,310,450,.689,277,1068,450,143,80,446,504
321,Tulsa,28,19,9,.679,7.91,3.09,11,4,14,2,5,6,1920,1785,,1140,628,1583,.397,213,726,.293,316,445,.710,290,965,334,205,97,407,533
322,UCLA,29,18,11,.621,9.33,7.72,11,5,12,4,5,4,2032,1961,,1170,665,1551,.429,222,589,.377,409,555,.737,242,891,311,168,89,380,538
323,Utah State,30,23,7,.767,14.37,3.84,12,5,15,1,4,5,2313,1905,,1215,682,1743,.391,226,734,.308,315,456,.691,240,943,320,197,99,387,577
324,Utah Valley,29,11,18,.379,-7.19,-4.15,5,9,6,6,5,12,2054,2070,,1170,736,1733,.425,166,511,.325,432,578,.747,272,1043,350,172,108,366,555
325,Utah,28,15,13,.536,8.66,7.73,6,10,11,2,1,9,1977,1951,,1130,735,1678,.438,214,597,.358,267,368,.726,271,932,370,186,106,349,542
326,Valparaiso,30,16,14,.533,1.94,1.08,9,8,11,2,4,9,2185,2133,,1215,776,1710,.454,214,597,.358,367,530,.692,277,1065,404,191,84,442,488
327,Vanderbilt,28,9,19,.321,2.99,5.92,1,14,9,10,0,8,1992,2074,,1130,733,1571,.467,181,513,.353,427,581,.735,267,1014,363,156,107,393,560
328,Vermont,29,22,7,.759,6.21,-4.18,12,2,10,3,11,3,2040,1700,,1160,581,1553,.374,198,627,.316,340,477,.713,239,946,296,169,75,374,500
329,Villanova,28,22,6,.786,17.29,9.72,11,4,12,2,7,3,2066,1854,,1125,712,1651,.431,162,517,.313,268,382,.702,246,958,335,162,96,322,454
330,Virginia Commonwealth,28,17,11,.607,9.85,4.07,7,8,13,3,4,6,1976,1814,,1120,634,1511,.420,174,518,.336,372,526,.707,287,1027,330,188,92,485,485
331,VMI,30,8,22,.267,-6.79,-2.16,3,14,5,10,2,11,2149,2114,,1220,722,1664,.434,219,669,.327,451,632,.714,291,1069,393,163,84,395,449
332,Virginia Tech,28,15,13,.536,8.76,5.19,6,11,11,6,3,5,1960,1860,,1150,676,1628,.415,222,694,.320,286,420,.681,249,1029,360,111,96,334,406
333,Virginia,27,20,7,.741,11.60,6.67,12,5,12,3,6,4,1556,1423,,1095,518,1392,.372,175,595,.294,212,310,.684,213,822,247,183,67,318,375
334,Wagner,28,8,20,.286,-14.27,-5.49,5,12,5,7,3,13,1923,2130,,1135,701,1529,.458,241,630,.383,487,690,.706,264,964,419,193,90,363,489
335,Wake Forest,27,12,15,.444,7.48,8.11,5,12,8,5,1,9,1973,1990,,1100,694,1618,.429,189,582,.325,413,587,.704,267,962,342,200,102,309,565
336,Washington State,28,14,14,.500,4.39,3.75,5,10,11,5,1,7,1939,1921,,1130,715,1578,.453,161,500,.322,330,481,.686,239,1040,318,146,100,425,511
337,Washington,28,13,15,.464,12.17,7.49,3,12,10,6,1,7,1956,1825,,1130,636,1686,.377,194,639,.304,359,506,.709,348,1002,381,189,54,377,516
338,Weber State,27,11,16,.407,-8.00,0.29,7,9,8,4,3,8,1877,1909,,1090,727,1620,.449,191,545,.350,264,373,.708,237,925,379,162,68,326,443
339,West Virginia,28,19,9,.679,18.69,10.22,7,8,13,1,3,8,1964,1727,,1125,581,1512,.384,160,564,.284,405,568,.713,273,906,278,209,92,445,598
340,Western Carolina,28,18,10,.643,-0.14,-2.10,10,7,10,4,8,6,2232,2096,,1130,748,1729,.433,219,714,.307,381,528,.722,255,931,338,187,101,348,539
341,Western Illinois,25,5,20,.200,-14.32,-2.84,2,13,4,10,1,10,1871,2057,,1010,734,1528,.480,205,539,.380,384,513,.749,212,957,308,121,66,288,392
342,Western Kentucky,28,19,9,.679,4.39,0.91,12,4,12,2,5,5,2134,1997,,1140,772,1755,.440,200,666,.300,253,349,.725,314,1012,359,155,82,385,524
343,Western Michigan,28,11,17,.393,-5.95,-0.03,4,11,8,5,3,10,1937,2022,,1135,727,1673,.435,208,634,.328,360,519,.694,292,1034,349,173,82,324,543
344,Wichita State,28,21,7,.750,13.47,5.18,9,6,16,2,4,4,2022,1790,,1130,603,1544,.391,159,536,.297,425,608,.699,246,976,276,178,113,415,536
345,William & Mary,30,20,10,.667,-2.07,-2.69,12,5,10,2,10,7,2139,2061,,1200,757,1781,.425,207,607,.341,340,473,.719,251,957,335,204,87,298,484
346,Winthrop,30,20,10,.667,0.77,-5.73,14,3,10,4,10,6,2421,2151,,1215,736,1675,.439,210,640,.328,469,704,.666,262,1002,379,199,101,447,609
347,Wisconsin,28,18,10,.643,15.57,10.78,11,6,13,1,5,6,1888,1754,,1125,654,1577,.415,175,519,.337,271,389,.697,250,955,313,145,82,312,467
348,Wofford,30,16,14,.533,0.24,-1.65,8,9,10,5,6,9,2176,2054,,1215,727,1652,.440,231,708,.326,369,522,.707,244,946,376,180,71,386,480
349,Wright State,30,24,6,.800,3.06,-6.77,14,3,14,2,8,3,2460,2129,,1215,792,1904,.416,191,622,.307,354,497,.712,345,1103,320,189,84,431,603
350,Wyoming,29,7,22,.241,-4.31,4.47,2,15,4,13,3,7,1779,2011,,1175,702,1617,.434,219,676,.324,388,562,.690,280,1100,344,182,69,375,509
351,Xavier,28,18,10,.643,12.94,9.11,7,8,12,4,4,5,1983,1876,,1145,674,1677,.402,179,610,.293,349,484,.721,288,998,338,195,98,362,505
352,Yale,26,20,6,.769,7.57,-1.81,8,2,8,1,10,5,2006,1674,,1080,599,1547,.387,185,615,.301,291,402,.724,212,835,307,176,76,317,461
353,Youngstown State,30,16,14,.533,-5.77,-4.77,9,8,12,4,4,10,2204,2158,,1215,788,1788,.441,206,586,.352,376,539,.698,311,1051,389,167,100,359,511
